,name,sg_ott,sg_ott_rank,sg_aptg,sg_aptg_rank,sg_artg,sg_artg_rank,sg_putt,sg_putt_rank,sg_tot,sg_tot_rank,drd,drd_rank,dra,dra_rank,gir,gir_rank,gof,gof_rank,pth,pth_rank,ssv,ssv_rank,scr,scr_rank,pthatg,pthatg_rank,opp,opp_rank,ppr,ppr_rank,pmd,pmd_rank,sc_scr,sc_scr_rank,sc_brd,sc_brd_rank,rk_money,rk_money_rank,rk_tt,rk_tt_rank,rk_fedex,rk_fedex_rank
68,Brian Harman,0.209,"
        69",-0.75,"
        193",0.139,"
        52",0.578,"
        T13",0.175,"
        100",288.6,"
        105",63.09,"
        59",64.02,"
        127",66.74,"
        168",442,"
        T140",55.21,"
        37",60.53,"
        55",83,"
        T43",42.42,"
        14",28.48,"
        T19",49,"
        T78",71.092,"
        111",3.69,"
        T50",1003388,"
        92",2,"
        T69",607,"
        82"
69,Bud Cauley,0.208,"
        70",-0.133,"
        146",0.457,"
        5",-0.289,"
        160",0.244,"
        88",297.4,"
        T37",58.72,"
        121",63.96,"
        130",68.06,"
        137",431,"
        T93",55,"
        39",62.45,"
        22",70,"
        1",40.03,"
        68",28.74,"
        T49",44,"
        T190",70.855,"
        78",3.77,"
        T34",501230,"
        147",1,"
        T113",269,"
        159"
70,Francesco Molinari,0.199,"
        71",0.499,"
        28",0.24,"
        36",-0.258,"
        156",0.679,"
        42",286.7,"
        134",63.86,"
        48",65.41,"
        T93",69.39,"
        106",427,"
        T74",46.07,"
        T143",61.14,"
        48",81,"
        T28",38.17,"
        126",29.11,"
        T106",47,"
        T133",70.332,"
        35",3.35,"
        T135",1083155,"
        86",3,"
        T45",550,"
        94"
71,Webb Simpson,0.194,"
        72",0.76,"
        6",0.302,"
        28",-0.317,"
        170",0.939,"
        23",284.8,"
        T149",63.01,"
        60",66.57,"
        61",73.73,"
        11",398,"
        T10",52.42,"
        68",59.28,"
        80",81,"
        T28",39.07,"
        103",29.1,"
        T104",49,"
        T78",70.213,"
        21",3.73,"
        T44",1417811,"
        67",2,"
        T69",665,"
        71"
72,Marc Leishman,0.19,"
        73",0.086,"
        T108",0.253,"
        T32",0.233,"
        53",0.761,"
        31",295.7,"
        44",60.81,"
        T84",66.08,"
        74",70.61,"
        T67",429,"
        T82",52.8,"
        62",60.34,"
        56",82,"
        T37",38.96,"
        107",28.89,"
        T73",48,"
        T100",70.327,"
        34",3.54,"
        T84",1524160,"
        59",2,"
        T69",765,"
        54"
73,Nick Taylor,0.185,"
        74",0.07,"
        113",-0.103,"
        T144",-0.144,"
        139",0.008,"
        120",295.5,"
        T46",57.21,"
        141",65.33,"
        97",70.34,"
        76",431,"
        T93",45.8,"
        149",59.83,"
        67",89,"
        T115",39.78,"
        T74",28.87,"
        T67",47,"
        T133",71.256,"
        T126",3.48,"
        T103",628756,"
        129",1,"
        T113",441,"
        120"
74,Kyle Reifers,0.18,"
        75",0.181,"
        80",-0.107,"
        146",0.088,"
        82",0.343,"
        79",286.9,"
        T126",65.88,"
        28",68.38,"
        28",72.7,"
        29",422,"
        T60",53.64,"
        55",55.62,"
        T156",88,"
        T106",37.74,"
        146",29.36,"
        T145",51,"
        T32",70.797,"
        68",3.62,"
        T66",1470940,"
        65",5,"
        T17",821,"
        49"
75,Smylie Kaufman,0.171,"
        76",0.086,"
        T108",0.123,"
        61",0.105,"
        78",0.485,"
        66",298.9,"
        T27",53.19,"
        181",66.17,"
        T70",70.77,"
        63",435,"
        T112",54.48,"
        44",55.58,"
        159",89,"
        T115",38.25,"
        124",29.18,"
        117",50,"
        T51",70.879,"
        86",3.82,"
        23",2424647,"
        27",4,"
        T33",1181,"
        24"
76,Rod Pampling,0.161,"
        77",-0.42,"
        179",0.384,"
        14",-0.365,"
        179",-0.24,"
        144",286.8,"
        T132",61.79,"
        72",63.01,"
        160",64.7,"
        188",418,"
        T43",50.57,"
        93",63.14,"
        15",82,"
        T37",39.27,"
        98",28.86,"
        T65",44,"
        T190",71.546,"
        154",3.02,"
        T190",133121,"
        200",,,121,"
        191"
77,Adam Hadwin,0.154,"
        78",-0.044,"
        131",-0.201,"
        T170",0.579,"
        12",0.487,"
        65",288.7,"
        104",62.64,"
        64",65.37,"
        95",69.48,"
        103",437,"
        T123",52.38,"
        69",57.5,"
        T123",85,"
        T68",41.63,"
        24",28.48,"
        T19",52,"
        T18",70.859,"
        82",3.79,"
        T30",874762,"
        108",1,"
        T113",532,"
        100"
78,Scott Stallings,0.153,"
        79",0.151,"
        T90",0.013,"
        101",-0.261,"
        157",0.055,"
        113",294.7,"
        T53",55.93,"
        T160",64.84,"
        105",68.95,"
        113",431,"
        T93",38.26,"
        194",58.27,"
        102",84,"
        T51",39.41,"
        T90",28.98,"
        T82",45,"
        T179",71.098,"
        112",3.36,"
        T131",627834,"
        132",1,"
        T113",390,"
        132"
79,Brandt Snedeker,0.146,"
        80",0.269,"
        65",0.322,"
        T24",0.183,"
        64",0.921,"
        24",292,"
        76",58.82,"
        120",65.3,"
        98",70.58,"
        69",429,"
        T82",50.48,"
        95",62.88,"
        18",76,"
        8",40.66,"
        47",28.65,"
        39",48,"
        T100",70.232,"
        24",3.77,"
        T34",3265011,"
        15",6,"
        T8",1555,"
        6"
80,Chad Campbell,0.143,"
        81",0.34,"
        50",0.338,"
        21",-0.205,"
        T150",0.617,"
        T51",286.9,"
        T126",64.4,"
        T41",67.29,"
        50",71.66,"
        T52",430,"
        T90",55.28,"
        36",62.42,"
        23",80,"
        T21",38.47,"
        T120",29.25,"
        T126",46,"
        T165",70.588,"
        49",3.54,"
        T84",1060497,"
        89",3,"
        T45",621,"
        79"
81,Will MacKenzie,0.126,"
        82",0.017,"
        122",0.111,"
        T65",-0.566,"
        194",-0.312,"
        151",285.5,"
        144",60.72,"
        T87",66.22,"
        67",70.74,"
        64",428,"
        T78",46.96,"
        131",56.67,"
        138",84,"
        T51",37.39,"
        155",29.55,"
        167",45,"
        T179",71.444,"
        141",3.31,"
        T146",405329,"
        162",1,"
        T113",304,"
        149"
82,Bronson Burgoon,0.124,"
        83",0.172,"
        T81",-0.415,"
        193",-0.03,"
        107",-0.148,"
        135",292.5,"
        T73",57.02,"
        143",66.21,"
        68",70.02,"
        86",436,"
        T118",46.08,"
        142",58.33,"
        100",90,"
        T124",37.6,"
        148",29.26,"
        T128",49,"
        T78",71.111,"
        113",3.26,"
        T156",544329,"
        143",,,406,"
        124"
83,Bill Haas,0.123,"
        84",0.473,"
        32",0.356,"
        19",-0.194,"
        T147",0.757,"
        32",287.5,"
        T122",62.88,"
        T62",67.32,"
        T47",73.33,"
        T17",437,"
        T123",50.41,"
        97",63,"
        17",83,"
        T43",36.6,"
        178",29.51,"
        T159",44,"
        T190",70.261,"
        28",3.12,"
        T178",2281173,"
        32",6,"
        T8",1085,"
        30"
84,Wes Roach,0.121,"
        85",-0.289,"
        169",-0.259,"
        176",0.411,"
        26",-0.016,"
        124",294.6,"
        57",61.21,"
        76",63.35,"
        150",68.47,"
        123",425,"
        T70",45.78,"
        150",58.6,"
        91",86,"
        T80",40.92,"
        39",28.79,"
        T57",51,"
        T32",71.511,"
        152",3.56,"
        T78",342098,"
        166",,,241,"
        163"
85,Phil Mickelson,0.12,"
        86",0.646,"
        12",0.327,"
        23",0.756,"
        4",1.849,"
        4",293.8,"
        T64",56.35,"
        154",66.19,"
        69",70.12,"
        80",437,"
        T123",60.71,"
        T5",64.31,"
        5",81,"
        T28",43.97,"
        6",28.07,"
        7",54,"
        T6",69.192,"
        1",4.1,"
        8",3645759,"
        6",6,"
        T8",1532,"
        7"
86,Chris Kirk,0.107,"
        87",0.418,"
        36",0.106,"
        69",0.085,"
        84",0.717,"
        38",285.9,"
        141",60.76,"
        86",63.69,"
        143",68.52,"
        T120",419,"
        T47",55.64,"
        34",61.85,"
        T31",79,"
        T15",41.47,"
        29",28.66,"
        40",48,"
        T100",70.98,"
        95",3.38,"
        T126",1491828,"
        61",2,"
        T69",727,"
        59"
87,Brett Stegmaier,0.099,"
        88",0.091,"
        105",-0.159,"
        164",-0.107,"
        T133",-0.077,"
        129",294.1,"
        T61",61.03,"
        79",66.12,"
        72",69.87,"
        T90",423,"
        T64",41.58,"
        182",58.7,"
        90",94,"
        T164",36.42,"
        180",29.47,"
        156",47,"
        T133",71.157,"
        119",3.33,"
        T139",896874,"
        104",2,"
        T69",466,"
        117"
88,Ben Martin,0.098,"
        89",0.102,"
        T100",-0.201,"
        T170",0.131,"
        73",0.13,"
        T105",287.5,"
        T122",60.97,"
        81",66.82,"
        59",69.88,"
        89",430,"
        T90",40.18,"
        188",55.35,"
        161",100,"
        T192",37.89,"
        140",29.29,"
        132",54,"
        T6",71.227,"
        124",3.64,"
        T63",624515,"
        133",1,"
        T113",441,"
        121"
89,Cameron Percy,0.091,"
        90",0.338,"
        51",-0.079,"
        T134",-0.291,"
        161",0.06,"
        112",293.7,"
        68",58.9,"
        118",69.23,"
        12",74.01,"
        T8",411,"
        T25",46.94,"
        132",56.94,"
        131",90,"
        T124",35.9,"
        188",29.69,"
        180",47,"
        T133",71.173,"
        122",3.36,"
        T131",285705,"
        173",,,224,"
        169"
90,Angel Cabrera,0.09,"
        91",-0.201,"
        154",-0.544,"
        197",-0.335,"
        174",-0.99,"
        188",294.3,"
        59",57.53,"
        T134",62.4,"
        174",66.93,"
        163",466,"
        T190",41.49,"
        184",54.35,"
        173",101,"
        T195",37.9,"
        T138",29.57,"
        T170",47,"
        T133",72.169,"
        184",3.14,"
        T176",259358,"
        179",,,159,"
        183"
91,Rory Sabbatini,0.089,"
        92",-0.743,"
        192",0.04,"
        89",-0.92,"
        199",-1.534,"
        196",287.6,"
        T117",61.01,"
        80",63.44,"
        T146",67.3,"
        151",471,"
        196",50,"
        T99",55.32,"
        162",95,"
        T171",39.56,"
        87",29.72,"
        182",49,"
        T78",72.547,"
        191",3.44,"
        T116",139916,"
        198",,,134,"
        186"
92,Ernie Els,0.088,"
        93",-0.46,"
        182",-0.006,"
        107",0.396,"
        29",0.018,"
        T118",292.3,"
        75",52.91,"
        183",60.94,"
        191",64.92,"
        186",466,"
        T190",42.19,"
        181",54.67,"
        169",87,"
        T91",40.45,"
        55",28.75,"
        T52",53,"
        T8",71.378,"
        137",3.34,"
        T137",559024,"
        141",1,"
        T113",273,"
        158"
93,Jerry Kelly,0.084,"
        94",0.332,"
        53",-0.113,"
        T149",-0.071,"
        122",0.231,"
        90",276.6,"
        187",71.38,"
        T2",65.36,"
        96",69.79,"
        T95",398,"
        T10",53.77,"
        T53",65.16,"
        3",85,"
        T68",39.32,"
        95",28.88,"
        T69",45,"
        T179",70.972,"
        93",3.19,"
        168",1237771,"
        78",2,"
        T69",648,"
        75"
94,Justin Thomas,0.083,"
        95",0.551,"
        19",-0.06,"
        126",-0.217,"
        152",0.357,"
        78",301,"
        23",54.29,"
        176",65.69,"
        T82",69.4,"
        105",423,"
        T64",52.14,"
        70",54.86,"
        165",91,"
        T138",36.94,"
        168",29.39,"
        T148",47,"
        T133",70.548,"
        44",3.73,"
        T44",3561845,"
        7",5,"
        T17",1512,"
        9"
95,Blayne Barber,0.082,"
        96",-0.088,"
        138",-0.099,"
        T141",0.03,"
        94",-0.075,"
        128",287.9,"
        T113",62.24,"
        69",65.44,"
        92",69.8,"
        T93",428,"
        T78",51.09,"
        T86",55.79,"
        154",91,"
        T138",37.99,"
        136",29.25,"
        T126",50,"
        T51",71.273,"
        131",3.49,"
        102",628675,"
        130",1,"
        T113",437,"
        122"
96,Matt Jones,0.073,"
        97",-0.252,"
        164",0.174,"
        46",-0.441,"
        187",-0.446,"
        166",295.3,"
        T49",56.81,"
        146",63.29,"
        T152",66.67,"
        T169",449,"
        T161",50.78,"
        91",55.62,"
        T156",87,"
        T91",38.06,"
        131",29.15,"
        T112",46,"
        T165",71.29,"
        133",3.5,"
        T97",680083,"
        120",,,404,"
        126"
97,Spencer Levin,0.071,"
        98",-0.008,"
        127",0.236,"
        39",0.014,"
        97",0.313,"
        85",281.2,"
        164",66.91,"
        19",66.17,"
        T70",71.06,"
        58",418,"
        T43",48.89,"
        110",60.04,"
        60",85,"
        T68",39.01,"
        106",28.9,"
        T75",46,"
        T165",70.908,"
        88",3.5,"
        T97",1161097,"
        84",2,"
        T69",644,"
        76"
98,Ken Duke,0.065,"
        99",-0.209,"
        155",-0.021,"
        110",-0.568,"
        195",-0.733,"
        180",280.6,"
        168",64.17,"
        46",58.89,"
        T194",64.02,"
        190",420,"
        T54",44.35,"
        160",53.24,"
        183",90,"
        T124",40.67,"
        46",28.9,"
        T75",46,"
        T165",71.931,"
        177",3.24,"
        162",773025,"
        114",2,"
        T69",309,"
        147"
99,Hunter Mahan,0.06,"
        100",-0.714,"
        190",-0.321,"
        T186",0.199,"
        56",-0.775,"
        183",294.1,"
        T61",57.25,"
        140",62.57,"
        T169",65.56,"
        T179",474,"
        197",52.75,"
        64",55.73,"
        155",95,"
        T171",40.06,"
        66",29.19,"
        T118",49,"
        T78",72.165,"
        182",3.26,"
        T156",230694,"
        184",,,174,"
        179"
100,Fabian Gomez,0.047,"
        T101",-0.26,"
        T165",0.053,"
        86",0.059,"
        90",-0.1,"
        132",289.8,"
        T94",60.72,"
        T87",63.76,"
        136",67.76,"
        142",449,"
        T161",52.59,"
        66",55.84,"
        152",90,"
        T124",39.3,"
        97",29.19,"
        T118",50,"
        T51",71.4,"
        139",3.37,"
        T128",1875871,"
        43",3,"
        T45",924,"
        38"
101,Daniel Summerhays,0.047,"
        T101",0.021,"
        120",0.029,"
        T94",0.637,"
        8",0.734,"
        37",288.2,"
        T108",59.39,"
        107",64.29,"
        119",68.2,"
        133",460,"
        T182",47.47,"
        124",58.22,"
        T104",97,"
        T180",41.2,"
        34",28.56,"
        29",53,"
        T8",70.341,"
        36",3.79,"
        T30",2028628,"
        35",2,"
        T69",963,"
        35"
102,Scott Langley,0.044,"
        103",-1.145,"
        196",0.243,"
        34",-0.065,"
        118",-0.923,"
        187",284.2,"
        153",64.11,"
        47",63.13,"
        156",67.28,"
        152",485,"
        199",52.88,"
        61",61.64,"
        37",82,"
        T37",37.78,"
        145",29.31,"
        T135",47,"
        T133",72.168,"
        183",2.96,"
        194",269865,"
        177",,,183,"
        177"
103,Johnson Wagner,0.041,"
        104",0.071,"
        112",-0.174,"
        166",0.191,"
        59",0.13,"
        T105",287.6,"
        T117",59.9,"
        95",69.29,"
        11",73.33,"
        T17",444,"
        T147",45.45,"
        153",56.85,"
        T134",99,"
        T190",35.48,"
        192",29.59,"
        173",51,"
        T32",71.077,"
        109",3.41,"
        T123",627920,"
        131",1,"
        T113",405,"
        125"
104,Will Wilcox,0.04,"
        105",0.159,"
        T85",-0.261,"
        178",-0.027,"
        106",-0.089,"
        130",292.9,"
        71",59.34,"
        109",63.42,"
        148",67.25,"
        154",434,"
        T106",42.86,"
        T176",58.18,"
        T106",87,"
        T91",40.43,"
        56",28.74,"
        T49",48,"
        T100",71.055,"
        108",3.52,"
        T89",676841,"
        121",2,"
        T69",399,"
        128"
105,Robert Streb,0.036,"
        106",0.349,"
        49",0.223,"
        41",-0.305,"
        167",0.303,"
        87",293.8,"
        T64",56.76,"
        147",65.62,"
        T87",69.7,"
        98",431,"
        T93",46.72,"
        135",55.9,"
        150",87,"
        T91",36.26,"
        182",29.74,"
        184",47,"
        T133",71.19,"
        123",3.36,"
        T131",958867,"
        96",1,"
        T113",556,"
        92"
106,Henrik Norlander,0.027,"
        107",0.089,"
        106",-0.085,"
        139",-0.035,"
        109",-0.005,"
        123",288.1,"
        T110",61.2,"
        77",67.85,"
        39",72.1,"
        40",417,"
        T40",48.84,"
        T111",60.91,"
        50",92,"
        T149",37.25,"
        160",29.51,"
        T159",48,"
        T100",71.265,"
        T129",3.38,"
        T126",258249,"
        180",,,232,"
        167"
107,Anirban Lahiri,0.025,"
        108",0.143,"
        95",-0.08,"
        T136",-0.02,"
        104",0.068,"
        111",291.7,"
        T78",56.31,"
        155",62.88,"
        T164",66.67,"
        T169",450,"
        T165",43.55,"
        169",56.4,"
        141",97,"
        T180",41.06,"
        36",28.88,"
        T69",46,"
        T165",71.139,"
        T115",3.46,"
        T110",835171,"
        110",1,"
        T113",494,"
        107"
108,Vijay Singh,0.024,"
        109",0.086,"
        T108",0.201,"
        44",-0.077,"
        124",0.234,"
        89",290.5,"
        T89",56.15,"
        156",62.88,"
        T164",69.68,"
        99",448,"
        T158",43.36,"
        172",56.92,"
        133",84,"
        T51",39.65,"
        82",28.94,"
        79",47,"
        T133",70.979,"
        94",3.42,"
        T118",1190700,"
        82",2,"
        T69",586,"
        87"
109,Steve Marino,0.017,"
        110",-0.437,"
        180",-0.294,"
        182",0.063,"
        89",-0.65,"
        173",291.2,"
        T82",56.52,"
        151",64.7,"
        109",68.03,"
        138",452,"
        171",50.93,"
        89",56.85,"
        T134",98,"
        T188",37.9,"
        T138",29.27,"
        T130",51,"
        T32",71.652,"
        163",3.34,"
        T137",643400,"
        126",1,"
        T113",357,"
        138"
110,Shawn Stefani,0.012,"
        111",0.018,"
        121",0.069,"
        83",-0.392,"
        180",-0.293,"
        150",291.6,"
        80",56.88,"
        144",65.93,"
        T77",70.17,"
        78",431,"
        T93",51.75,"
        T77",59.78,"
        70",81,"
        T28",36.81,"
        T171",29.57,"
        T170",44,"
        T190",71.492,"
        150",3.09,"
        183",570177,"
        138",1,"
        T113",376,"
        136"
111,Kyle Stanley,0.011,"
        112",0.169,"
        83",0.012,"
        102",-0.146,"
        140",0.046,"
        116",287.7,"
        T115",63.19,"
        57",66.02,"
        76",70.54,"
        T70",414,"
        T35",42.86,"
        T176",55.2,"
        163",90,"
        T124",37.59,"
        T149",29.36,"
        T145",48,"
        T100",71.139,"
        T115",3.47,"
        T107",426104,"
        157",,,395,"
        129"
112,Steve Wheatcroft,0.008,"
        113",-0.394,"
        175",-0.003,"
        105",0.121,"
        T76",-0.268,"
        147",285.7,"
        142",59.43,"
        106",61.19,"
        187",67.27,"
        153",450,"
        T165",43.61,"
        167",59.92,"
        63",84,"
        T51",42.22,"
        16",28.57,"
        T30",50,"
        T51",71.512,"
        153",3.25,"
        T160",568524,"
        139",2,"
        T69",359,"
        137"
113,Zac Blair,-0.003,"
        114",-0.484,"
        183",-0.004,"
        106",0.149,"
        68",-0.34,"
        152",275.5,"
        T192",69.38,"
        8",62.26,"
        177",67.05,"
        159",436,"
        T118",48.78,"
        114",62.77,"
        19",81,"
        T28",40.61,"
        48",28.62,"
        T34",51,"
        T32",71.476,"
        148",3.23,"
        T163",876605,"
        107",2,"
        T69",541,"
        97"
114,Abraham Ancer,-0.018,"
        T115",-0.21,"
        156",-0.063,"
        130",-0.437,"
        185",-0.728,"
        179",275.2,"
        T194",65.25,"
        31",60.98,"
        190",67.88,"
        141",421,"
        T56",45.21,"
        155",56.61,"
        140",88,"
        T106",38.23,"
        125",29.02,"
        T89",45,"
        T179",72.244,"
        186",3.26,"
        T156",130171,"
        201",,,106,"
        197"
115,Andrew Loupe,-0.018,"
        T115",-0.341,"
        173",-0.061,"
        T127",0.301,"
        41",-0.12,"
        133",307.8,"
        6",44.81,"
        199",62.85,"
        167",66.09,"
        175",459,"
        T180",47.22,"
        T125",52.46,"
        186",94,"
        T164",41.71,"
        23",28.52,"
        T24",53,"
        T8",71.493,"
        151",3.97,"
        T12",1005676,"
        91",4,"
        T33",483,"
        111"
116,Vaughn Taylor,-0.027,"
        117",0.602,"
        15",-0.057,"
        124",-0.397,"
        182",0.121,"
        107",287.1,"
        125",60.81,"
        T84",63.7,"
        T141",68.38,"
        T127",393,"
        4",52.43,"
        67",54.59,"
        170",84,"
        T51",39.63,"
        T83",28.95,"
        80",45,"
        T179",70.893,"
        87",3.62,"
        T66",1546684,"
        57",1,"
        T113",726,"
        60"
117,John Huh,-0.029,"
        T118",0.156,"
        T88",0.09,"
        T73",-0.22,"
        153",-0.002,"
        121",283.5,"
        157",67.05,"
        17",65.62,"
        T87",70.88,"
        61",422,"
        T60",60.5,"
        7",61.36,"
        44",81,"
        T28",38.16,"
        127",28.87,"
        T67",46,"
        T165",71.131,"
        114",3.42,"
        T118",922394,"
        102",3,"
        T45",514,"
        103"
118,Chris Stroud,-0.029,"
        T118",0.108,"
        T97",-0.126,"
        155",0.205,"
        55",0.158,"
        104",286.1,"
        138",60.21,"
        93",65.62,"
        T87",69.14,"
        110",437,"
        T123",40.29,"
        187",58.08,"
        111",92,"
        T149",39.34,"
        94",29.05,"
        T95",51,"
        T32",71.142,"
        118",3.45,"
        T114",587864,"
        136",1,"
        T113",410,"
        123"
119,Mark Hubbard,-0.035,"
        120",-0.239,"
        161",-0.111,"
        147",0.235,"
        52",-0.151,"
        136",280,"
        173",65.8,"
        29",63.74,"
        T137",67.53,"
        146",437,"
        T123",54.7,"
        42",61.28,"
        46",92,"
        T149",40.42,"
        57",28.77,"
        T55",50,"
        T51",71.339,"
        135",3.4,"
        125",642942,"
        127",,,503,"
        105"
120,Jeff Overton,-0.054,"
        121",-0.157,"
        150",0.134,"
        T53",-0.416,"
        183",-0.492,"
        168",285,"
        T146",59.25,"
        112",63.85,"
        132",68.87,"
        T114",463,"
        T187",43.7,"
        166",63.59,"
        T11",86,"
        T80",39.66,"
        T80",29.05,"
        T95",47,"
        T133",71.466,"
        147",3.26,"
        T156",410246,"
        161",1,"
        T113",289,"
        153"
121,Miguel Angel Carballo,-0.056,"
        122",-0.67,"
        188",-0.031,"
        116",-0.527,"
        191",-1.285,"
        194",289.3,"
        100",56.12,"
        157",62.57,"
        T169",65.87,"
        178",438,"
        T133",51.43,"
        82",55.86,"
        151",94,"
        T164",38.01,"
        135",29.39,"
        T148",47,"
        T133",72.47,"
        189",3.32,"
        T142",170909,"
        192",1,"
        T113",107,"
        196"
122,Jimmy Walker,-0.059,"
        123",0.605,"
        14",0.367,"
        17",0.274,"
        43",1.187,"
        17",299.8,"
        24",48.98,"
        196",63.97,"
        T128",70.06,"
        82",446,"
        T152",49.57,"
        102",58.18,"
        T106",79,"
        T15",41.5,"
        T27",28.71,"
        T47",49,"
        T78",70.251,"
        26",3.86,"
        22",3271771,"
        13",4,"
        T33",1352,"
        15"
123,Chesson Hadley,-0.063,"
        124",0.15,"
        92",-0.2,"
        169",-0.128,"
        137",-0.241,"
        145",296,"
        T42",56.44,"
        153",64.31,"
        118",68.52,"
        T120",432,"
        T99",45.93,"
        147",54.16,"
        174",92,"
        T149",38.51,"
        118",29.12,"
        T108",48,"
        T100",71.646,"
        162",3.58,"
        T74",491617,"
        149",,,281,"
        155"
124,Andy Sullivan,-0.066,"
        125",0.096,"
        103",-0.1,"
        143",0.251,"
        T48",0.163,"
        102",285,"
        T146",63.29,"
        56",64.51,"
        114",66.92,"
        T164",449,"
        T161",45.9,"
        148",52.17,"
        188",89,"
        T115",36.11,"
        T184",29.56,"
        T168",52,"
        T18",,,3.17,"
        T173",,,,,,
125,Michael Thompson,-0.073,"
        126",0.103,"
        99",0.083,"
        80",-0.17,"
        142",-0.058,"
        126",291.3,"
        81",59.89,"
        T96",65.63,"
        86",71.66,"
        T52",404,"
        16",51.85,"
        76",56.31,"
        142",89,"
        T115",38.89,"
        T108",29.19,"
        T118",50,"
        T51",71.233,"
        125",3.97,"
        T12",521983,"
        144",1,"
        T113",340,"
        140"
126,Kelly Kraft,-0.074,"
        127",-0.118,"
        140",-0.227,"
        173",0.186,"
        61",-0.232,"
        143",288,"
        112",58.49,"
        123",66.34,"
        65",69.44,"
        104",421,"
        T56",45.98,"
        146",53.4,"
        180",95,"
        T171",38.02,"
        134",29.06,"
        101",47,"
        T133",71.661,"
        164",3.51,"
        T91",215861,"
        187",,,161,"
        182"
127,Sung Kang,-0.076,"
        T128",-0.26,"
        T165",-0.03,"
        T114",0.175,"
        T65",-0.192,"
        140",290.9,"
        T85",59.29,"
        T110",63.77,"
        135",67.89,"
        140",466,"
        T190",50.39,"
        98",59.87,"
        65",84,"
        T51",40.72,"
        45",28.92,"
        77",49,"
        T78",71.043,"
        106",3.27,"
        T152",761050,"
        115",2,"
        T69",395,"
        130"
128,Ian Poulter,-0.076,"
        T128",-0.738,"
        191",0.06,"
        85",0.079,"
        86",-0.675,"
        176",283,"
        158",62.88,"
        T62",60.74,"
        192",61.83,"
        198",469,"
        T194",54.29,"
        46",59.43,"
        T78",78,"
        T10",39.63,"
        T83",29.11,"
        T106",51,"
        T32",71.744,"
        166",2.8,"
        197",370256,"
        165",1,"
        T113",236,"
        165"
129,Brian Stuard,-0.081,"
        130",-0.17,"
        152",0.086,"
        T76",-0.042,"
        112",-0.207,"
        142",276.4,"
        T188",70.39,"
        6",63.22,"
        155",66.92,"
        T164",405,"
        17",51.39,"
        83",62.24,"
        24",84,"
        T51",40.33,"
        58",28.82,"
        60",50,"
        T51",71.39,"
        138",3.28,"
        T149",1506878,"
        60",1,"
        T113",658,"
        72"
130,Colt Knost,-0.084,"
        131",0.225,"
        75",-0.079,"
        T134",0.398,"
        28",0.46,"
        70",270.2,"
        198",73.97,"
        1",65.92,"
        79",69.61,"
        101",412,"
        T29",50.76,"
        92",62.23,"
        25",88,"
        T106",40.24,"
        62",28.89,"
        T73",51,"
        T32",70.681,"
        57",3.28,"
        T149",1594587,"
        53",3,"
        T45",803,"
        50"
131,James Hahn,-0.086,"
        132",-0.123,"
        143",0.114,"
        64",-0.296,"
        166",-0.391,"
        161",290.9,"
        T85",59.66,"
        102",63.7,"
        T141",68.17,"
        135",437,"
        T123",41.41,"
        185",54.9,"
        164",91,"
        T138",36.52,"
        179",29.44,"
        151",45,"
        T179",71.307,"
        134",3.27,"
        T152",1991502,"
        36",2,"
        T69",878,"
        42"
132,Michael Kim,-0.105,"
        133",-0.038,"
        130",-0.166,"
        165",0.332,"
        36",0.023,"
        117",284,"
        154",58.15,"
        T130",62.92,"
        163",67.41,"
        147",433,"
        T102",58.94,"
        14",61.67,"
        36",90,"
        T124",42.38,"
        15",28.44,"
        17",53,"
        T8",71.166,"
        T120",3.5,"
        T97",641208,"
        128",,,477,"
        112"
133,Geoff Ogilvy,-0.107,"
        134",0.039,"
        116",0.089,"
        75",-0.531,"
        192",-0.51,"
        169",290.7,"
        87",60.48,"
        92",61.98,"
        T180",65.34,"
        T183",434,"
        T106",44.44,"
        T157",54.73,"
        168",89,"
        T115",37.8,"
        T143",29.31,"
        T135",45,"
        T179",71.852,"
        173",3.18,"
        T169",282330,"
        174",1,"
        T113",187,"
        175"
134,Jason Bohn,-0.11,"
        135",0.242,"
        71",-0.273,"
        181",0.137,"
        72",-0.003,"
        122",276.4,"
        T188",68.53,"
        10",66.36,"
        64",69.27,"
        108",406,"
        T18",43.75,"
        T164",58.26,"
        103",86,"
        T80",40.3,"
        T59",28.53,"
        26",47,"
        T133",70.957,"
        91",3.76,"
        T36",1343191,"
        70",3,"
        T45",654,"
        73"
135,Graeme McDowell,-0.119,"
        T136",0.156,"
        T88",0.081,"
        81",-0.322,"
        171",-0.205,"
        141",279.5,"
        180",67.95,"
        15",64.24,"
        121",68.86,"
        116",430,"
        T90",46.51,"
        139",59.22,"
        T83",92,"
        T149",38.54,"
        116",29.33,"
        T139",45,"
        T179",70.848,"
        77",3.46,"
        T110",2376580,"
        28",4,"
        T33",1049,"
        32"
136,Dawie van der Walt,-0.119,"
        T136",0.267,"
        66",-0.467,"
        196",-0.107,"
        T133",-0.425,"
        163",288.3,"
        T106",55.13,"
        172",66.04,"
        75",69.79,"
        T95",429,"
        T82",37.21,"
        197",50.66,"
        196",103,"
        T198",36.65,"
        176",29.45,"
        T152",48,"
        T100",71.57,"
        156",3.44,"
        T116",264493,"
        178",,,188,"
        174"
