EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,Precipi0a0ionIn, CloudCover, WindDirDegrees
2013-09-01,84,79,73,73,72,70,100,85,69,29.88,29.85,29.83,10,8,0,16,9,20,0.02,7,184
2013-09-02,82,77,72,74,73,70,100,87,74,29.82,29.78,29.73,10,5,0,14,6,17,0,7,166
2013-09-03,85,77,69,73,65,53,93,65,37,29.9,29.79,29.73,10,7,0,17,9,23,0.01,6,293
2013-09-04,82,74,66,61,55,48,68,50,31,30.01,29.96,29.9,10,10,10,22,13,26,0,2,280
2013-09-05,82,73,64,61,50,36,78,49,20,30.16,30.01,29.95,10,10,10,21,12,28,0,3,300
2013-09-06,72,64,56,48,43,38,62,47,31,30.26,30.2,30.15,10,10,10,16,8,20,0,3,18
2013-09-07,78,68,58,58,51,44,72,52,31,30.15,30.05,29.93,10,10,10,20,12,24,0,4,226
2013-09-08,87,75,62,60,54,40,81,54,26,30.08,29.89,29.83,10,10,10,23,13,30,0,4,306
2013-09-09,72,63,54,61,48,38,73,52,31,30.26,30.2,30.11,10,10,10,17,9,22,0,4,120
2013-09-10,81,76,70,70,67,61,87,79,71,30.19,30.14,30.08,10,10,10,22,12,26,0,7,201
2013-09-11,88,80,72,72,71,69,93,75,57,30.13,30.08,30,10,8,6,24,11,31,0,4,203
2013-09-12,82,76,70,71,69,66,93,79,65,30,29.85,29.71,10,8,4,26,10,37,0.29,7,196
2013-09-13,80,70,59,68,58,48,90,66,42,29.86,29.71,29.66,10,10,5,24,12,31,0.09,5,313
2013-09-14,70,63,55,47,45,43,67,54,40,30.13,29.99,29.86,10,10,10,23,12,25,0,2,317
2013-09-15,72,62,51,58,47,39,78,57,35,30.23,30.16,30.11,10,10,10,17,9,21,0,5,256
2013-09-16,75,66,57,59,53,45,90,63,36,30.24,30.1,30.06,10,10,8,21,10,29,0.02,6,332
2013-09-17,66,58,49,44,36,32,62,46,30,30.44,30.37,30.27,10,10,10,23,10,30,0,1,32
2013-09-18,70,60,50,52,45,39,77,55,33,30.36,30.29,30.21,10,10,10,15,8,18,0,1,239
2013-09-19,75,65,54,57,52,46,84,61,38,30.21,30.15,30.1,10,10,10,16,10,20,0,0,225
2013-09-20,76,66,56,60,57,54,93,70,46,30.11,30.07,30.03,10,10,10,16,8,20,0,1,206
2013-09-21,75,66,57,68,63,57,93,83,73,30.03,29.88,29.69,10,10,6,28,12,35,0.33,6,173
2013-09-22,72,64,55,66,51,40,100,69,37,29.92,29.76,29.66,10,8,2,25,15,30,1.16,5,311
2013-09-23,68,59,50,43,40,37,68,53,37,30.06,29.99,29.93,10,10,10,18,12,25,0,1,334
2013-09-24,75,62,48,45,41,38,71,49,27,30.07,29.98,29.88,10,10,10,15,9,21,0,1,314
2013-09-25,72,62,51,55,46,39,84,59,33,29.97,29.94,29.89,10,10,10,14,7,17,0,3,298
2013-09-26,70,62,54,58,55,52,93,78,63,30.11,30.03,29.95,10,10,10,15,7,17,0,5,80
2013-09-27,69,61,52,53,51,48,93,73,52,30.28,30.21,30.12,10,10,10,14,7,16,0,6,30
2013-09-28,74,65,56,54,52,48,86,64,41,30.33,30.28,30.25,10,10,10,15,7,22,0,3,52
2013-09-29,72,63,54,55,53,50,93,72,51,30.25,30.17,30.1,10,10,10,13,6,17,0,3,72
2013-09-30,72,62,52,57,53,49,93,69,44,30.1,30.05,29.99,10,10,10,13,7,15,0,3,326
2013-10-01,81,70,58,61,54,46,84,57,30,30.01,29.97,29.91,10,10,10,17,8,20,0,2,252
2013-10-02,85,73,60,61,58,56,84,62,40,30.02,29.97,29.92,10,10,9,21,9,25,0,0,267
2013-10-03,77,69,60,61,54,47,84,60,36,30.13,30.08,30.03,10,10,9,14,6,16,0,5,220
2013-10-04,80,71,62,65,62,57,87,73,58,30.08,30.04,29.99,10,9,6,17,6,22,0,5,194
2013-10-05,76,70,64,65,63,61,93,79,64,30.11,30.07,30.04,9,6,2,12,7,0,0.01,7,56
2013-10-06,69,67,65,67,65,63,100,92,84,30.12,30.08,30.05,7,3,0,17,10,21,0,8,107
2013-10-07,78,70,61,68,64,48,97,79,60,30.04,29.93,29.81,10,8,1,33,17,41,0.26,7,191
2013-10-08,68,62,55,45,42,39,66,52,37,30.33,30.21,30.02,10,10,10,18,11,23,0,6,349
2013-10-09,65,59,53,47,45,43,72,60,48,30.4,30.35,30.3,10,10,10,21,11,25,0,7,45
2013-10-10,66,61,56,55,52,47,83,75,67,30.28,30.18,30.08,10,10,10,21,16,26,0,8,38
2013-10-11,69,65,60,58,56,52,84,74,63,30.09,30.05,30.02,10,10,8,22,16,28,0,7,43
2013-10-12,75,67,59,55,49,40,72,58,43,30.29,30.18,30.08,10,10,10,24,15,30,0,6,54
2013-10-13,68,60,51,51,49,47,77,65,52,30.39,30.35,30.29,10,10,10,22,11,26,0,4,66
2013-10-14,66,58,49,49,47,44,83,68,52,30.38,30.32,30.27,10,10,10,10,6,17,0,3,64
2013-10-15,70,60,50,54,48,40,93,63,33,30.27,30.21,30.13,10,10,10,16,6,22,0,2,76
2013-10-16,67,61,54,59,56,50,97,85,73,30.12,30.03,29.94,10,10,10,9,5,12,0,8,107
2013-10-17,72,67,61,63,61,58,100,84,68,29.93,29.85,29.72,10,7,0,22,11,25,0.01,7,201
2013-10-18,70,63,56,63,46,39,84,59,33,30,29.85,29.7,10,10,8,25,15,31,0,3,267
2013-10-19,65,58,50,56,47,40,84,68,51,30,29.91,29.77,10,10,9,21,7,25,0,6,204
2013-10-20,64,57,50,55,37,28,72,50,28,30.08,29.94,29.78,10,10,10,24,12,30,0,2,283
2013-10-21,66,58,49,49,40,34,67,49,31,30.17,30.1,30.01,10,10,10,23,12,26,0,1,222
2013-10-22,68,60,51,50,46,35,83,64,45,30,29.85,29.77,10,10,10,18,12,22,0,4,240
2013-10-23,55,50,45,40,35,31,76,57,38,29.83,29.74,29.63,10,10,10,18,8,23,0,6,16
2013-10-24,56,49,41,34,28,19,70,48,26,30.03,29.91,29.77,10,10,10,24,15,30,0,2,277
2013-10-25,56,48,39,31,28,22,82,56,29,30.24,30.13,30.03,10,10,10,24,13,31,0,2,290
2013-10-26,56,49,41,36,32,24,82,56,30,30.24,30.11,29.93,10,10,10,25,14,31,0,2,240
2013-10-27,58,52,46,34,30,25,56,43,29,30.14,29.98,29.88,10,10,10,20,13,25,0,4,277
2013-10-28,60,50,40,36,31,28,79,54,29,30.32,30.22,30.14,10,10,10,16,9,20,0,3,271
2013-10-29,58,51,44,36,32,28,71,48,23,30.42,30.38,30.34,10,10,10,12,7,,0,4,32
2013-10-30,61,53,44,53,43,34,89,72,54,30.36,30.27,30.2,10,10,10,10,5,13,0,7,223
2013-10-31,67,60,53,59,55,49,90,82,73,30.24,30.09,29.84,10,9,7,25,12,35,0.05,7,171
2013-11-01,69,64,58,61,58,53,93,78,63,29.81,29.66,29.59,10,9,4,31,16,38,0.07,6,212
2013-11-02,67,60,53,57,46,36,93,66,39,29.79,29.69,29.65,10,10,9,15,7,18,0,5,352
2013-11-03,56,47,38,40,31,21,71,58,44,30.43,30.11,29.81,10,10,10,25,15,31,0,4,338
2013-11-04,48,41,34,23,17,14,48,37,26,30.67,30.61,30.47,10,10,10,18,10,25,0,3,32
2013-11-05,56,47,38,42,35,24,77,64,50,30.67,30.61,30.51,10,10,10,13,7,17,0,6,98
2013-11-06,61,52,43,56,47,39,93,73,53,30.5,30.31,30.09,10,10,10,18,9,25,0,6,186
2013-11-07,64,54,44,58,50,28,93,71,49,30.06,29.9,29.77,10,9,6,29,14,38,0.13,6,250
2013-11-08,52,47,41,32,25,19,65,48,31,30.23,30.07,29.96,10,10,10,26,15,35,0,4,295
2013-11-09,50,45,39,36,27,22,59,47,34,30.3,30.21,30.03,10,10,10,20,12,25,0,5,246
2013-11-10,62,53,44,37,32,25,66,48,30,30.06,29.95,29.83,10,10,10,32,17,40,0,5,264
2013-11-11,54,49,43,35,27,23,50,43,35,30.22,30.11,29.99,10,10,10,24,14,30,0,6,262
2013-11-12,52,42,32,37,26,13,89,63,37,30.3,30.13,29.95,10,8,1,30,17,38,0.05,7,321
2013-11-13,41,35,29,21,13,7,53,39,25,30.38,30.33,30.3,10,10,10,23,14,31,0,1,307
2013-11-14,53,44,34,27,21,15,59,41,22,30.28,30.23,30.18,10,10,10,23,15,28,0,3,242
2013-11-15,53,45,36,42,35,28,82,66,50,30.28,30.23,30.19,10,10,10,14,8,16,0,5,215
2013-11-16,56,50,43,47,42,33,100,78,56,30.35,30.31,30.25,10,9,5,13,5,15,0.08,6,212
2013-11-17,62,54,46,58,54,45,100,92,84,30.28,30.1,29.82,10,4,0,12,7,15,0.01,8,120
2013-11-18,67,60,52,57,41,21,100,63,26,29.79,29.69,29.64,10,8,0,30,16,43,0.16,4,242
2013-11-19,52,44,36,27,23,20,52,43,33,30.35,30.07,29.8,10,10,10,31,21,40,0,2,324
2013-11-20,46,39,31,22,15,5,61,40,19,30.62,30.53,30.36,10,10,10,23,10,29,0,4,19
2013-11-21,52,42,31,42,32,20,71,58,45,30.63,30.54,30.41,10,10,10,13,7,17,0,6,111
2013-11-22,57,53,49,51,47,41,93,82,71,30.39,30.15,29.92,10,9,5,15,8,18,0.07,8,228
2013-11-23,55,44,32,49,23,6,89,57,25,30.04,29.97,29.92,10,10,7,33,19,46,0,4,306
2013-11-24,32,28,24,7,1,-8,40,30,19,30.39,30.2,30.02,10,10,10,39,24,51,0,3,305
2013-11-25,36,30,23,16,10,5,50,43,35,30.51,30.43,30.37,10,10,10,22,14,28,0,4,261
2013-11-26,53,44,34,51,28,17,96,70,44,30.36,30.22,29.8,10,8,3,23,9,29,0.56,8,157
2013-11-27,61,49,36,59,45,21,100,76,52,29.74,29.47,29.35,10,6,0,39,22,48,1.41,8,256
2013-11-28,37,34,30,17,11,6,56,43,29,30.49,30.22,29.79,10,10,10,33,16,45,0,3,306
2013-11-29,41,36,30,17,15,12,53,45,37,30.75,30.6,30.49,10,10,10,20,9,22,0,4,314
2013-11-30,44,35,25,32,20,13,67,54,40,30.78,30.65,30.39,10,10,10,13,7,15,0,5,50
2013-12-01,49,43,37,36,32,30,76,66,56,30.36,30.17,30.03,10,10,7,10,7,13,0,7,285
2013-12-02,51,45,38,39,35,30,86,69,52,30.02,29.96,29.9,10,10,8,9,4,12,0,6,37
2013-12-03,54,46,38,37,35,33,92,71,50,30.02,29.94,29.89,10,8,7,12,6,15,0,4,310
2013-12-04,51,43,35,45,37,32,89,73,56,30.15,30.11,30.03,10,8,5,9,4,12,0,6,57
2013-12-05,56,52,47,54,51,45,100,93,86,30.14,30.06,29.97,10,3,0,16,7,21,0.01,8,167
2013-12-06,56,47,37,54,44,34,100,92,83,30.14,30.02,29.9,10,6,0,21,11,31,0.57,8,352
2013-12-07,43,38,32,33,25,15,85,64,43,30.52,30.32,30.12,10,9,4,20,13,25,0.17,6,336
2013-12-08,34,31,28,29,20,13,85,64,43,30.61,30.53,30.39,10,8,2,16,9,21,0.03,7,29
2013-12-09,42,37,32,39,35,30,96,88,79,30.37,30.1,29.97,10,4,1,20,12,26,0.25,8,338
2013-12-10,38,34,30,33,29,15,96,77,58,30.15,29.98,29.88,10,6,0,23,12,29,0.28,6,285
2013-12-11,32,30,27,19,16,13,59,54,49,30.35,30.27,30.17,10,10,10,24,18,30,0,2,259
2013-12-12,30,27,23,14,8,4,57,46,35,30.37,30.28,30.19,10,10,10,26,16,32,0,2,295
2013-12-13,36,30,24,20,12,5,56,47,38,30.35,30.22,30.16,10,10,10,26,15,35,0,5,264
2013-12-14,43,34,25,41,22,16,92,74,56,30.51,30.3,29.79,10,4,1,24,15,35,0.57,8,50
2013-12-15,47,40,33,44,31,19,96,74,52,29.87,29.65,29.49,10,8,2,26,15,36,0.82,7,291
2013-12-16,35,30,25,21,10,4,61,47,32,30.25,30.08,29.86,10,10,10,28,14,33,0,3,285
2013-12-17,34,30,25,30,22,8,88,65,42,30.24,30.06,29.94,10,7,1,21,10,25,0.13,8,27
2013-12-18,38,32,25,23,20,18,81,64,47,30.19,30.06,29.93,10,10,10,23,13,28,0,4,291
2013-12-19,45,37,29,30,25,19,69,59,49,30.2,30.14,30.06,10,10,10,17,10,21,0,5,239
2013-12-20,51,44,36,42,34,30,89,69,48,30.13,30.06,29.99,10,10,9,13,6,15,0,7,194
2013-12-21,55,49,42,48,45,41,96,84,71,30.03,29.98,29.93,10,9,4,18,6,21,0,6,182
2013-12-22,64,57,50,54,51,48,96,86,75,29.99,29.92,29.85,10,7,0,28,13,32,0,7,191
2013-12-23,57,50,43,55,49,33,100,92,83,30.16,30,29.91,10,6,0,23,9,30,0.49,8,227
2013-12-24,43,35,27,31,21,4,70,55,40,30.35,30.18,30.09,10,10,10,29,16,36,0,6,331
2013-12-25,32,26,20,21,7,3,58,46,34,30.54,30.49,30.37,10,10,10,29,10,36,0,4,354
2013-12-26,38,33,28,25,22,19,69,61,52,30.43,30.29,30.18,10,10,10,21,9,24,0,4,278
2013-12-27,42,37,31,24,20,16,64,51,38,30.38,30.33,30.29,10,10,10,21,11,23,0,2,263
2013-12-28,53,42,31,32,28,23,75,57,38,30.3,30.19,30.09,10,10,10,23,12,25,0,3,234
2013-12-29,49,44,38,48,38,30,93,75,57,30.09,29.76,29.4,10,7,1,25,10,33,1.18,7,270
2013-12-30,47,36,24,37,25,7,86,65,43,30.2,29.99,29.73,10,10,10,24,14,30,0,4,301
2013-12-31,34,28,21,21,11,5,59,49,39,30.3,30.18,30.09,10,10,9,26,12,37,0,4,298
2014-01-01,34,29,24,18,13,5,60,49,38,30.43,30.36,30.27,10,10,10,18,9,23,0,5,297
2014-01-02,33,26,19,25,21,15,91,71,51,30.24,29.94,29.67,10,7,0,29,18,36,0.13,8,32
2014-01-03,19,14,9,13,4,-7,88,65,42,30.48,30.05,29.62,10,5,0,33,20,44,0.22,3,335
2014-01-04,31,17,3,18,5,-5,67,52,36,30.55,30.45,30.33,10,10,10,17,7,21,0,3,250
2014-01-05,49,36,23,48,31,17,93,81,68,30.34,30.18,29.79,10,5,0,23,7,31,0.1,7,88
2014-01-06,53,37,20,52,38,3,100,72,43,29.75,29.57,29.44,10,5,0,38,21,45,0.41,7,227
2014-01-07,20,13,6,-5,-12,-17,46,39,32,30.41,30.17,29.8,10,10,10,38,23,46,0,1,277
2014-01-08,24,17,10,2,-3,-7,52,44,36,30.58,30.51,30.43,10,10,10,22,13,28,0,3,273
2014-01-09,34,28,22,15,8,2,63,48,32,30.67,30.61,30.52,10,10,10,15,7,20,0,4,312
2014-01-10,38,31,24,36,29,16,92,78,63,30.59,30.43,30.23,10,4,0,7,4,8,0.19,8,21
2014-01-11,54,46,38,52,48,36,100,96,92,30.22,29.71,29.35,10,3,0,31,16,37,0.72,8,178
2014-01-12,52,43,33,46,30,24,100,70,39,30.1,29.78,29.44,10,10,10,28,15,37,0,5,277
2014-01-13,50,40,30,39,35,26,89,77,65,30.17,30.07,29.93,10,10,9,26,12,39,0,4,192
2014-01-14,48,46,43,46,43,39,100,88,76,29.91,29.79,29.69,10,7,0,18,9,23,0.55,8,217
2014-01-15,44,38,32,40,37,31,100,93,86,30.03,29.95,29.88,7,1,0,12,5,15,0,6,170
2014-01-16,42,39,35,39,32,27,93,78,62,29.96,29.9,29.86,10,8,0,16,7,18,0,8,347
2014-01-17,45,37,28,35,30,23,85,71,57,30.02,29.96,29.9,10,10,10,20,7,23,0,4,211
2014-01-18,42,35,28,36,30,17,85,70,54,29.88,29.77,29.68,10,8,2,23,11,28,0.24,7,337
2014-01-19,38,32,26,25,18,14,64,56,47,29.86,29.77,29.69,10,10,10,28,16,33,0,5,247
2014-01-20,48,41,33,28,25,16,70,54,38,29.9,29.7,29.6,10,10,9,26,15,33,0,6,262
2014-01-21,33,23,13,18,11,6,84,63,42,30.01,29.93,29.83,10,3,0,26,16,33,0.35,8,10
2014-01-22,18,13,7,7,-2,-6,76,58,39,30.02,29.86,29.78,10,9,5,32,19,38,0.01,5,330
2014-01-23,21,15,8,2,-1,-6,63,53,43,30.31,30.16,30.02,10,10,10,24,14,30,0,4,290
2014-01-24,20,16,11,4,-2,-5,54,47,39,30.4,30.3,30.14,10,10,10,25,17,31,0,3,279
2014-01-25,30,25,20,23,15,5,84,65,46,30.09,29.67,29.48,10,8,0,37,21,44,0.04,7,228
2014-01-26,36,27,18,27,7,-5,68,51,34,29.93,29.82,29.51,10,10,3,32,17,40,0,5,252
2014-01-27,45,34,22,34,19,-5,82,54,25,30.1,29.8,29.65,10,10,10,28,14,35,0,7,264
2014-01-28,22,18,14,7,-7,-12,40,33,25,30.39,30.3,30.12,10,10,7,23,10,28,0,7,319
2014-01-29,24,20,16,10,3,-4,80,57,34,30.32,30.2,30.13,10,8,2,23,13,29,0.05,5,291
2014-01-30,28,21,14,19,6,0,75,56,36,30.48,30.38,30.22,10,10,10,15,8,18,0,1,232
2014-01-31,43,34,25,21,15,10,63,45,27,30.26,30.18,30.13,10,10,10,17,9,21,0,7,252
2014-02-01,43,37,30,32,24,17,89,63,36,30.35,30.24,30.05,10,10,8,10,4,14,0,6,113
2014-02-02,52,41,30,37,33,29,100,75,50,30.09,29.98,29.94,10,6,0,16,7,23,0,7,235
2014-02-03,44,36,28,34,29,20,89,77,65,30.33,30.17,30.09,10,5,0,18,12,26,1.08,8,4
2014-02-04,35,29,22,25,20,15,78,70,61,30.48,30.4,30.27,10,10,10,14,6,20,0,5,14
2014-02-05,35,33,30,32,29,25,89,81,72,30.24,29.93,29.65,10,5,0,22,11,28,1.2,8,20
2014-02-06,32,28,24,25,17,14,78,66,53,30.31,30.22,30,10,10,10,22,12,28,0,7,317
2014-02-07,32,29,25,17,14,10,68,57,45,30.35,30.29,30.25,10,10,10,21,13,28,0,4,273
2014-02-08,29,25,21,12,6,-1,50,41,32,30.36,30.28,30.17,10,10,10,17,9,23,0,6,283
2014-02-09,30,25,20,25,13,4,92,64,36,30.21,30.11,30.02,10,8,0,17,9,20,0.13,6,266
2014-02-10,29,25,21,20,10,4,81,60,38,30.3,30.15,30.02,10,10,10,24,15,30,0,3,312
2014-02-11,25,21,16,6,4,2,56,46,36,30.49,30.38,30.3,10,10,10,21,13,24,0,2,321
2014-02-12,27,20,12,19,6,1,68,52,36,30.58,30.49,30.3,10,10,10,17,8,21,0,6,34
2014-02-13,36,31,26,34,30,19,92,84,75,30.28,29.66,29.02,10,4,0,37,21,47,1.27,8,28
2014-02-14,41,37,32,31,26,22,89,69,48,29.8,29.39,29.03,10,8,1,37,19,45,0.13,5,274
2014-02-15,37,33,28,30,26,15,85,70,54,29.81,29.67,29.56,10,6,0,31,15,39,0.11,8,357
2014-02-16,30,26,22,14,10,8,58,50,42,30.11,29.94,29.76,10,10,10,32,17,41,0,5,291
2014-02-17,32,26,19,10,3,-1,57,42,26,30.39,30.32,30.14,10,10,10,31,10,36,0,3,335
2014-02-18,40,33,26,35,26,11,96,73,50,30.35,30.12,29.97,10,7,1,24,9,33,0.15,6,102
2014-02-19,44,36,27,40,33,21,92,81,69,30.12,29.89,29.72,10,7,0,18,8,24,0.31,6,180
2014-02-20,44,39,33,36,29,25,92,75,57,30.27,30.17,30.05,10,9,5,20,8,25,0.02,5,249
2014-02-21,47,41,35,45,38,32,100,85,70,30.02,29.87,29.67,10,3,0,28,10,37,0.14,7,41
2014-02-22,53,44,34,32,30,24,96,66,35,30.07,30.02,29.95,10,10,5,23,12,26,0,2,225
2014-02-23,55,45,35,36,30,26,89,62,35,30.04,29.96,29.86,10,10,10,23,7,29,0,6,226
2014-02-24,45,37,28,34,17,4,85,55,25,30.11,29.93,29.83,10,10,10,31,18,40,0.02,4,287
2014-02-25,35,31,26,13,8,4,46,40,34,30.1,30.03,29.95,10,10,10,26,13,32,0,5,295
2014-02-26,33,27,20,25,12,-7,85,56,26,29.99,29.91,29.83,10,7,0,24,12,29,0.03,6,278
2014-02-27,35,25,15,21,5,-22,56,40,24,30.12,29.79,29.65,10,9,2,32,15,39,0,3,267
2014-02-28,26,19,11,0,-8,-17,41,29,17,30.45,30.35,30.15,10,10,10,30,11,37,0,1,296
2014-03-01,36,27,17,29,15,-2,78,57,36,30.45,30.33,30.18,10,10,10,13,6,20,0,5,173
2014-03-02,43,37,30,28,23,15,78,59,40,30.15,30.06,30,10,10,9,16,8,17,0,8,272
2014-03-03,35,27,18,19,7,-4,81,60,39,30.35,30.18,30.02,10,8,2,23,14,26,0.04,7,356
2014-03-04,29,21,13,13,4,-4,55,46,36,30.44,30.35,30.27,10,10,10,18,8,22,0,6,293
2014-03-05,40,33,25,17,10,4,63,43,22,30.45,30.29,30.23,10,10,10,21,8,99,0,5,7
2014-03-06,31,24,17,12,6,-1,57,44,31,30.65,30.56,30.48,10,10,10,21,10,25,0,4,44
2014-03-07,36,32,27,29,22,10,75,63,50,30.49,30.22,29.92,10,10,6,18,11,22,0,8,24
2014-03-08,60,46,32,32,28,25,82,55,28,29.91,29.86,29.78,10,10,10,22,12,28,0,4,303
2014-03-09,47,42,36,26,15,6,52,36,19,30.03,29.97,29.9,10,10,9,24,14,29,0,6,308
2014-03-10,51,43,35,35,26,21,79,59,38,29.95,29.81,29.64,10,9,2,22,10,25,0,7,217
2014-03-11,65,52,38,37,34,30,82,57,31,29.72,29.64,29.58,10,10,10,18,9,43,0,7,230
2014-03-12,57,46,34,46,41,34,93,80,66,29.69,29.3,29.04,10,7,2,32,15,40,0.15,8,163
2014-03-13,34,26,19,30,3,-7,75,37,11,30.09,29.62,29.15,10,10,10,34,29,51,0,5,307
2014-03-14,42,32,22,31,14,-5,76,52,27,30.25,30.13,29.94,10,10,10,28,15,38,0,5,218
2014-03-15,61,51,40,34,27,18,76,48,19,30.01,29.85,29.78,10,10,10,30,16,41,0.01,5,249
2014-03-16,43,37,31,22,7,1,43,32,21,30.21,30.15,30.02,10,10,10,26,16,33,0,5,333
2014-03-17,34,30,25,9,2,-4,37,30,22,30.15,30.1,30.06,10,10,8,22,11,25,0,7,25
2014-03-18,43,34,25,25,14,4,72,48,23,30.32,30.26,30.14,10,10,10,20,9,24,0,2,63
2014-03-19,46,37,28,43,31,23,92,75,58,30.33,30.15,29.85,10,9,4,29,15,37,0.72,6,74
2014-03-20,56,49,42,45,34,19,100,65,29,29.92,29.79,29.75,10,8,1,29,17,37,0,5,281
2014-03-21,54,44,34,21,18,15,48,35,22,30.07,29.99,29.92,10,10,10,23,14,32,0,2,296
2014-03-22,65,50,35,38,29,20,76,49,22,30.06,29.9,29.77,10,10,10,116,14,182,0,4,266
2014-03-23,46,37,28,24,15,2,50,36,22,30.12,30.04,29.99,10,10,10,24,16,30,0,6,328
2014-03-24,36,29,22,4,2,-1,44,33,22,30.27,30.19,30.12,10,10,10,25,12,32,0,3,317
2014-03-25,39,31,23,20,12,6,56,43,29,30.18,30.06,29.87,10,10,8,17,8,28,0,7,94
2014-03-26,39,32,25,21,6,-3,63,42,21,30.23,29.91,29.74,10,10,8,38,25,49,0,5,328
2014-03-27,39,31,23,27,12,2,64,47,29,30.43,30.35,30.25,10,10,10,26,14,32,0,3,245
2014-03-28,51,44,36,42,38,28,82,76,70,30.28,30.11,30.01,10,10,10,24,13,31,0,8,190
2014-03-29,52,47,41,46,43,38,93,84,74,30.2,30.04,29.69,10,6,2,22,11,28,2.6,7,55
2014-03-30,55,48,40,52,45,36,96,90,83,29.65,29.55,29.47,10,4,0,28,17,35,0.53,8,24
2014-03-31,56,45,34,35,32,25,79,60,41,30.09,29.88,29.67,10,8,2,30,20,38,0.21,6,354
2014-04-01,57,47,37,35,29,25,76,56,35,30.14,30.09,30.01,10,10,10,16,10,25,0,2,289
2014-04-02,48,43,38,41,38,33,92,81,70,30.17,30.11,30.08,10,10,10,10,4,20,0.03,7,162
2014-04-03,63,51,39,41,33,22,92,57,22,30.14,30.09,30.03,10,10,8,13,6,16,0.08,6,45
2014-04-04,45,43,41,42,37,35,92,84,76,30.09,29.98,29.75,10,8,2,26,14,32,0.1,8,87
2014-04-05,57,49,41,42,32,21,93,63,32,30.08,29.85,29.73,10,8,2,33,17,39,0,5,306
2014-04-06,57,47,37,35,24,18,79,50,21,30.25,30.18,30.1,10,10,10,25,11,55,0,1,248
2014-04-07,51,44,37,47,39,32,93,74,54,30.24,30.05,29.73,10,7,2,26,11,35,0.35,8,109
2014-04-08,66,57,47,55,44,31,93,65,37,29.71,29.53,29.43,10,5,0,30,14,37,0.25,7,216
2014-04-09,64,54,43,34,26,11,65,43,20,30.04,29.76,29.64,10,10,10,30,15,37,0,2,318
2014-04-10,53,46,38,39,28,9,71,46,21,30.25,30.14,30.06,10,10,10,29,16,35,0,2,183
2014-04-11,69,58,47,49,43,38,86,61,35,30.06,30.01,29.96,10,10,10,20,9,24,0,7,192
2014-04-12,68,59,49,50,43,34,83,56,29,30.24,30.17,30.02,10,10,10,18,8,24,0,4,229
2014-04-13,65,56,47,52,48,43,89,75,60,30.22,30.12,30,10,10,8,31,15,38,0,5,171
2014-04-14,66,59,51,54,50,48,93,77,60,30.06,29.97,29.89,10,9,0,36,23,47,0,6,181
2014-04-15,56,45,34,54,48,32,96,88,79,29.9,29.73,29.56,10,3,0,33,23,43,0.65,8,220
2014-04-16,49,41,32,32,19,12,64,44,23,30.58,30.28,29.93,10,10,5,31,16,37,0.08,4,341
2014-04-17,47,41,35,31,25,18,70,55,40,30.74,30.67,30.6,10,10,10,22,13,32,0,3,81
2014-04-18,46,41,36,35,29,25,79,64,49,30.62,30.47,30.3,10,10,10,30,7,144,0,7,113
2014-04-19,68,54,40,37,30,18,85,51,16,30.35,30.27,30.23,10,10,10,20,10,70,0,6,306
2014-04-20,54,48,42,34,26,22,60,44,28,30.51,30.44,30.35,10,10,10,22,12,26,0,5,85
2014-04-21,58,48,37,43,33,25,86,58,30,30.32,30.12,29.91,10,10,10,13,6,15,0,3,141
2014-04-22,62,54,45,53,46,42,93,77,60,29.89,29.68,29.52,10,10,9,24,9,29,0,6,193
2014-04-23,63,54,45,48,35,27,83,59,35,29.83,29.62,29.5,10,10,10,37,23,47,0,5,305
2014-04-24,64,54,43,29,14,4,53,32,10,30.03,29.9,29.84,10,10,10,31,21,41,0,1,313
2014-04-25,59,51,43,41,26,15,77,50,22,30.06,29.97,29.8,10,10,10,18,10,23,0,5,119
2014-04-26,67,57,46,46,44,39,93,65,37,29.89,29.78,29.72,10,9,2,22,10,26,0.71,7,34
2014-04-27,61,54,46,44,34,30,86,60,33,30.12,29.99,29.89,10,10,10,23,14,31,0,4,332
2014-04-28,66,56,45,42,35,25,74,48,22,30.15,30.09,30.02,10,10,10,22,10,25,0,5,332
2014-04-29,51,48,44,41,38,36,77,69,61,30.42,30.33,30.17,10,10,10,31,20,39,0.05,8,94
2014-04-30,56,49,42,54,43,37,100,88,76,30.4,30.24,29.97,10,4,1,31,19,39,4.68,8,85
2014-05-01,71,62,53,60,54,52,100,89,78,29.97,29.8,29.7,10,4,0,23,13,30,0.24,7,190
2014-05-02,69,61,52,52,42,32,72,51,30,29.86,29.78,29.72,10,10,7,24,11,28,0.01,6,262
2014-05-03,66,58,49,50,43,39,89,65,40,29.89,29.83,29.77,10,10,10,23,10,28,0,5,214
2014-05-04,66,60,53,49,37,21,83,53,22,29.8,29.74,29.66,10,10,10,32,19,44,0,5,267
2014-05-05,69,60,50,36,29,17,54,35,15,29.9,29.85,29.79,10,10,10,33,17,43,0,3,311
