,category,discount,merchant,stocknum
696,Sports & Sporting Goods,9,Hibbett Sports,2
697,Sports & Sporting Goods,5,Kmart,92
698,Sports & Sporting Goods,16.5,L.L. Bean,138
699,Sports & Sporting Goods,5,Sears,400
700,Sports & Sporting Goods,5.5,Target,207
701,Sports & Sporting Goods,15,The North Face,1
702,Sports & Sporting Goods,3,Walmart,723
703,Sports & Sporting Goods,10,Adidas,0
704,Sports & Sporting Goods,10,Big 5 Sporting Goods,0
705,Sports & Sporting Goods,10,Columbia Sportswear,0
706,Sports & Sporting Goods,1,Costco,0
707,Sports & Sporting Goods,9,Foot Locker,0
708,Sports & Sporting Goods,5,Nike,0
709,Sports & Sporting Goods,19,Orvis,0
710,Sports & Sporting Goods,6,REI,0
711,Sports & Sporting Goods,3,Sam's Club,0
712,Sports & Sporting Goods,18,Sport Chalet,0
713,Sports & Sporting Goods,23,Sports Authority,0
714,Travel,15,BedandBreakfast.com,97
715,Travel,3,American Airlines,0
716,Travel,8,Best Western,0
717,Travel,10,Four Seasons,0
718,Travel,15,Hyatt,0
719,Travel,6,JetBlue,0
720,Travel,4,Marriott,0
721,Valentine's Day,32,1-800-Flowers.com,100
722,Valentine's Day,8,Sephora,300
723,Valentine's Day,11,The Body Shop,10
724,Valentine's Day,5,Victoria's Secret,1
725,Valentine's Day,30,Frederick's Of Hollywood,0
726,Valentine's Day,25,Godiva Chocolatier,0
727,Valentine's Day,8,Macy's,0
728,Valentine's Day,4,Neiman Marcus,0
729,Valentine's Day,35,New York & Company,0
730,Valentine's Day,5,Nike,0
731,Valentine's Day,4,Saks Fifth Avenue,0
732,Valentine's Day,3.5,Tiffany & Co.,0
733,Wedding,14,Anthropologie,3
734,Wedding,5,Crate & Barrel,300
735,Wedding,5,Home Depot,28
736,Wedding,12,JCPenney,192
737,Wedding,9.5,Kohl's,1
738,Wedding,5,Nordstrom,90
739,Wedding,5,Sears,400
740,Wedding,5.5,Target,207
741,Wedding,6,West Elm,1
742,Wedding,15,Ballard Designs,0
743,Wedding,7,Bed Bath and Beyond,0
744,Wedding,8,CB2,0
745,Wedding,10,Ethan Allen,0
746,Wedding,13,Home Goods,0
747,Wedding,5,Ikea,0
748,Wedding,10,Land's End,0
749,Wedding,7,Lowe's,0
750,Wedding,8,Macy's,0
751,Wedding,4,Neiman Marcus,0
752,Wedding,17,Pier 1 Imports,0
753,Wedding,7,Pottery Barn,0
754,Wedding,4,Saks Fifth Avenue,0
755,Wedding,10,The Bon-Ton Stores,0
756,Wedding,9,The Container Store,0
757,Wedding,8,The Great Indoors,0
758,Wedding,8,Williams-Sonoma,0
759,Wedding,15,Yankee Candle,0
